--2021-11-27 16:42:41--  http://ailab.uniud.it/wp-content/uploads/2019/05/glove.6B.300d.txt
Resolving ailab.uniud.it... 158.110.145.61
Connecting to ailab.uniud.it|158.110.145.61|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1037962819 (990M) [text/plain]
Saving to: 'glove.6B.300d.txt'

     0K .......... .......... .......... .......... ..........  0%  594K 28m26s
  5650K .......... .......... .......... .......... ..........  0% 1,01M 17m12s
  5700K .......... .......... .......... .......... ..........  0% 1,25M 17m10s
  5750K .......... .......... .......... .......... ..........  0% 1,12M 17m9s
  5800K .......... .......... .......... .......... ..........  0%  851K 17m10s
  5850K .......... .......... .......... .......... ..........  0% 1,14M 17m9s
  5900K .......... .......... .......... .......... ..........  0% 1,11M 17m7s
  5950K .......... .......... .......... .......... ..........  0%  906K 17m8s
  6000K .......... .......... .......... .......... ..........  0% 1,08M 17m7s
  6050K .......... .......... .......... .......... ..........  0% 1,12M 17m6s
  6100K .......... .......... .......... .......... ..........  0% 1,11M 17m4s
  6150K .......... .......... .......... .......... ..........  0% 1,15M 17m3s
  6200K .......... .......... .......... .......... ..........  0%  565K 17m9s
  6250K .......... .......... .......... .......... ..........  0%  808K 17m11s
  6300K .......... .......... .......... .......... ..........  0% 1,12M 17m9s
  6350K .......... .......... .......... .......... ..........  0% 1,13M 17m8s
  6400K .......... .......... .......... .......... ..........  0% 1,14M 17m7s
  6450K .......... .......... .......... .......... ..........  0% 1,11M 17m6s
  6500K .......... .......... .......... .......... ..........  0%  815K 17m7s
  6550K .......... .......... .......... .......... ..........  0% 1,12M 17m6s
  6600K .......... .......... .......... .......... ..........  0% 1,12M 17m5s
  6650K .......... .......... .......... .......... ..........  0% 1,14M 17m4s
  6700K .......... .......... .......... .......... ..........  0% 1,12M 17m3s
  6750K .......... .......... .......... .......... ..........  0%  516K 17m9s
  6800K .......... .......... .......... .......... ..........  0%  997K 17m9s
  6850K .......... .......... .......... .......... ..........  0% 1,15M 17m8s
  6900K .......... .......... .......... .......... ..........  0% 1,11M 17m7s
  6950K .......... .......... .......... .......... ..........  0% 1,10M 17m6s
  7000K .......... .......... .......... .......... ..........  0%  588K 17m11s
  7050K .......... .......... .......... .......... ..........  0% 1,08M 17m10s
  7100K .......... .......... .......... .......... ..........  0% 1,20M 17m8s
  7150K .......... .......... .......... .......... ..........  0% 1,08M 17m7s
  7200K .......... .......... .......... .......... ..........  0% 1,14M 17m6s
  7250K .......... .......... .......... .......... ..........  0%  898K 17m7s
  7300K .......... .......... .......... .......... ..........  0% 1,14M 17m6s
  7350K .......... .......... .......... .......... ..........  0% 1,12M 17m5s
  7400K .......... .......... .......... .......... ..........  0% 1,15M 17m3s
  7450K .......... .......... .......... .......... ..........  0%  666K 17m7s
  7500K .......... .......... .......... .......... ..........  0% 58,8K 18m53s
  7550K .......... .......... .......... .......... ..........  0%  147M 18m45s
  7600K .......... .......... .......... .......... ..........  0%  363M 18m38s
  7650K .......... .......... .......... .......... ..........  0%  257M 18m31s
  7700K .......... .......... .......... .......... ..........  0%  284M 18m24s
  7750K .......... .......... .......... .......... ..........  0%  495K 18m30s
  7800K .......... .......... .......... .......... ..........  0% 1,12M 18m28s
  7850K .......... .......... .......... .......... ..........  0% 1,15M 18m26s
  7900K .......... .......... .......... .......... ..........  0%  930K 18m26s
  7950K .......... .......... .......... .......... ..........  0%  409K 18m35s
  8000K .......... .......... .......... .......... ..........  0%  741K 18m36s
  8050K .......... .......... .......... .......... ..........  0% 1,12M 18m34s
  8100K .......... .......... .......... .......... ..........  0%  882K 18m35s
  8150K .......... .......... .......... .......... ..........  0% 1,16M 18m33s
  8200K .......... .......... .......... .......... ..........  0% 1,15M 18m31s
  8250K .......... .......... .......... .......... ..........  0%  859K 18m32s
  8300K .......... .......... .......... .......... ..........  0% 1017K 18m31s
  8350K .......... .......... .......... .......... ..........  0% 1,11M 18m29s
  8400K .......... .......... .......... .......... ..........  0% 1,12M 18m28s
  8450K .......... .......... .......... .......... ..........  0% 1,15M 18m26s
  8500K .......... .......... .......... .......... ..........  0%  749K 18m28s
  8550K .......... .......... .......... .......... ..........  0%  752K 18m29s
  8600K .......... .......... .......... .......... ..........  0% 1,11M 18m28s
  8650K .......... .......... .......... .......... ..........  0% 1,06M 18m27s
  8700K .......... .......... .......... .......... ..........  0% 1,16M 18m25s
  8750K .......... .......... .......... .......... ..........  0%  916K 18m25s
  8800K .......... .......... .......... .......... ..........  0%  347K 18m35s
  8850K .......... .......... .......... .......... ..........  0% 1,09M 18m34s
  8900K .......... .......... .......... .......... ..........  0% 1,15M 18m32s
  8950K .......... .......... .......... .......... ..........  0%  437K 18m39s
  9000K .......... .......... .......... .......... ..........  0% 1,14M 18m37s
  9050K .......... .......... .......... .......... ..........  0% 1,12M 18m36s
  9100K .......... .......... .......... .......... ..........  0%  619K 18m39s
  9150K .......... .......... .......... .......... ..........  0% 1,11M 18m37s
  9200K .......... .......... .......... .......... ..........  0% 1,14M 18m36s
  9250K .......... .......... .......... .......... ..........  0%  804K 18m36s
  9300K .......... .......... .......... .......... ..........  0% 1,26M 18m35s
  9350K .......... .......... .......... .......... ..........  0%  407K 18m42s
  9400K .......... .......... .......... .......... ..........  0%  751K 18m43s
  9450K .......... .......... .......... .......... ..........  0% 1,14M 18m41s
  9500K .......... .......... .......... .......... ..........  0%  387K 18m49s
  9550K .......... .......... .......... .......... ..........  0% 1,10M 18m48s
  9600K .......... .......... .......... .......... ..........  0%  683K 18m49s
  9650K .......... .......... .......... .......... ..........  0%  161K 19m16s
  9700K .......... .......... .......... .......... ..........  0%  193M 19m10s
  9750K .......... .......... .......... .......... ..........  0%  279M 19m4s
  9800K .......... .......... .......... .......... ..........  0%  162M 18m58s
  9850K .......... .......... .......... .......... ..........  0% 1,53M 18m55s
  9900K .......... .......... .......... .......... ..........  0%  285K 19m7s
  9950K .......... .......... .......... .......... ..........  0% 1,14M 19m6s
 10000K .......... .......... .......... .......... ..........  0%  963K 19m5s
 10050K .......... .......... .......... .......... ..........  0% 1,04M 19m4s
 10100K .......... .......... .......... .......... ..........  1%  372K 19m12s
 10150K .......... .......... .......... .......... ..........  1%  810K 19m12s
 10200K .......... .......... .......... .......... ..........  1%  301K 19m23s
 10250K .......... .......... .......... .......... ..........  1% 1,15M 19m21s
 10300K .......... .......... .......... .......... ..........  1%  839K 19m21s
 10350K .......... .......... .......... .......... ..........  1%  533K 19m25s
 10400K .......... .......... .......... .......... ..........  1%  421K 19m30s
 10450K .......... .......... .......... .......... ..........  1%  901K 19m30s
 10500K .......... .......... .......... .......... ..........  1%  896K 19m30s
 10550K .......... .......... .......... .......... ..........  1%  706K 19m31s
 10600K .......... .......... .......... .......... ..........  1%  795K 19m31s
 10650K .......... .......... .......... .......... ..........  1%  451K 19m36s
 10700K .......... .......... .......... .......... ..........  1%  817K 19m36s
 10750K .......... .......... .......... .......... ..........  1%  936K 19m36s
 10800K .......... .......... .......... .......... ..........  1%  658K 19m37s
 10850K .......... .......... .......... .......... ..........  1%  737K 19m38s
 10900K .......... .......... .......... .......... ..........  1%  436K 19m43s
 10950K .......... .......... .......... .......... ..........  1%  779K 19m44s
 11000K .......... .......... .......... .......... ..........  1%  316K 19m53s
 11050K .......... .......... .......... .......... ..........  1% 4,13M 19m48s
 11100K .......... .......... .......... .......... ..........  1%  105K 20m26s
 11150K .......... .......... .......... .......... ..........  1% 3,72M 20m21s
 11200K .......... .......... .......... .......... ..........  1%  199M 20m16s
 11250K .......... .......... .......... .......... ..........  1% 88,4M 20m11s
 11300K .......... .......... .......... .......... ..........  1%  123M 20m5s
 11350K .......... .......... .......... .......... ..........  1%  253K 20m17s
 11400K .......... .......... .......... .......... ..........  1% 1,12M 20m16s
 11450K .......... .......... .......... .......... ..........  1%  461K 20m20s
 11500K .......... .......... .......... .......... ..........  1% 1,11M 20m18s
 11550K .......... .......... .......... .......... ..........  1%  445K 20m23s
 11600K .......... .......... .......... .......... ..........  1% 1,14M 20m21s
 11650K .......... .......... .......... .......... ..........  1%  390K 20m27s
 11700K .......... .......... .......... .......... ..........  1% 1,47M 20m24s
 11750K .......... .......... .......... .......... ..........  1%  356K 20m31s
 11800K .......... .......... .......... .......... ..........  1%  376K 20m37s
 11850K .......... .......... .......... .......... ..........  1% 1,14M 20m35s
 11900K .......... .......... .......... .......... ..........  1%  390K 20m41s
 11950K .......... .......... .......... .......... ..........  1% 1,03M 20m39s
 12000K .......... .......... .......... .......... ..........  1%  332K 20m47s
 12050K .......... .......... .......... .......... ..........  1% 1,10M 20m45s
 12100K .......... .......... .......... .......... ..........  1%  289K 20m54s
 12150K .......... .......... .......... .......... ..........  1% 1,02M 20m53s
 12200K .......... .......... .......... .......... ..........  1%  407K 20m58s
 12250K .......... .......... .......... .......... ..........  1% 1,16M 20m56s
 12300K .......... .......... .......... .......... ..........  1%  388K 21m2s
 12350K .......... .......... .......... .......... ..........  1% 1,15M 21m0s
 12400K .......... .......... .......... .......... ..........  1%  732K 21m0s
 12450K .......... .......... .......... .......... ..........  1% 1,12M 20m59s
 12500K .......... .......... .......... .......... ..........  1%  263K 21m9s
 12550K .......... .......... .......... .......... ..........  1% 1,07M 21m7s
 12600K .......... .......... .......... .......... ..........  1% 1,19M 21m5s
 12650K .......... .......... .......... .......... ..........  1%  170K 21m23s
 12700K .......... .......... .......... .......... ..........  1% 1,15M 21m22s
 12750K .......... .......... .......... .......... ..........  1%  360K 21m27s
 12800K .......... .......... .......... .......... ..........  1% 1,15M 21m26s
 12850K .......... .......... .......... .......... ..........  1%  373K 21m31s
 12900K .......... .......... .......... .......... ..........  1% 50,5K 22m43s
 12950K .......... .......... .......... .......... ..........  1% 1,11M 22m41s
 13000K .......... .......... .......... .......... ..........  1%  363K 22m46s
 13050K .......... .......... .......... .......... ..........  1% 1,12M 22m44s
 13100K .......... .......... .......... .......... ..........  1%  325K 22m50s
 13150K .......... .......... .......... .......... ..........  1% 1,14M 22m48s
 13200K .......... .......... .......... .......... ..........  1%  388K 22m53s
 13250K .......... .......... .......... .......... ..........  1%  790K 22m52s
 13300K .......... .......... .......... .......... ..........  1%  384K 22m57s
 13350K .......... .......... .......... .......... ..........  1%  939K 22m56s
 13400K .......... .......... .......... .......... ..........  1%  396K 23m0s
 13450K .......... .......... .......... .......... ..........  1% 1,12M 22m58s
 13500K .......... .......... .......... .......... ..........  1%  356K 23m3s
 13550K .......... .......... .......... .......... ..........  1%  660K 23m4s
 13600K .......... .......... .......... .......... ..........  1%  482K 23m6s
 13650K .......... .......... .......... .......... ..........  1%  602K 23m7s
 13700K .......... .......... .......... .......... ..........  1%  516K 23m9s
 13750K .......... .......... .......... .......... ..........  1%  566K 23m10s
 13800K .......... .......... .......... .......... ..........  1%  161K 23m28s
 13850K .......... .......... .......... .......... ..........  1% 6,48M 23m23s
 13900K .......... .......... .......... .......... ..........  1%  371M 23m18s
 13950K .......... .......... .......... .......... ..........  1%  172M 23m13s
 14000K .......... .......... .......... .......... ..........  1%  362K 23m18s
 14050K .......... .......... .......... .......... ..........  1%  609K 23m18s
 14100K .......... .......... .......... .......... ..........  1%  446K 23m21s
 14150K .......... .......... .......... .......... ..........  1%  258K 23m30s
 14200K .......... .......... .......... .......... ..........  1%  199K 23m43s
 14250K .......... .......... .......... .......... ..........  1% 1,11M 23m41s
 14300K .......... .......... .......... .......... ..........  1%  368K 23m45s
 14350K .......... .......... .......... .......... ..........  1% 1,12M 23m43s
 14400K .......... .......... .......... .......... ..........  1%  355K 23m48s
 14450K .......... .......... .......... .......... ..........  1% 1,12M 23m46s
 14500K .......... .......... .......... .......... ..........  1%  180K 24m0s
 14550K .......... .......... .......... .......... ..........  1% 1,12M 23m58s
 14600K .......... .......... .......... .......... ..........  1%  350K 24m3s
 14650K .......... .......... .......... .......... ..........  1% 1,11M 24m1s
 14700K .......... .......... .......... .......... ..........  1%  500K 24m3s
 14750K .......... .......... .......... .......... ..........  1%  792K 24m2s
 14800K .......... .......... .......... .......... ..........  1%  357K 24m6s
 14850K .......... .......... .......... .......... ..........  1%  838K 24m5s
 14900K .......... .......... .......... .......... ..........  1% 1,12M 24m3s
 14950K .......... .......... .......... .......... ..........  1% 1,15M 24m1s
 15000K .......... .......... .......... .......... ..........  1%  342K 24m6s
 15050K .......... .......... .......... .......... ..........  1% 1,15M 24m4s
 15100K .......... .......... .......... .......... ..........  1%  374K 24m8s
 15150K .......... .......... .......... .......... ..........  1% 1,09M 24m6s
 15200K .......... .......... .......... .......... ..........  1%  885K 24m5s
 15250K .......... .......... .......... .......... ..........  1%  642K 24m5s
 15300K .......... .......... .......... .......... ..........  1% 1,15M 24m3s
 15350K .......... .......... .......... .......... ..........  1%  250K 24m12s
 15400K .......... .......... .......... .......... ..........  1% 1,16M 24m10s
 15450K .......... .......... .......... .......... ..........  1%  960K 24m8s
 15500K .......... .......... .......... .......... ..........  1%  424K 24m11s
 15550K .......... .......... .......... .......... ..........  1%  389K 24m15s
 15600K .......... .......... .......... .......... ..........  1% 1,13M 24m13s
 15650K .......... .......... .......... .......... ..........  1%  313K 24m18s
 15700K .......... .......... .......... .......... ..........  1% 1,12M 24m16s
 15750K .......... .......... .......... .......... ..........  1%  110K 24m40s
 15800K .......... .......... .......... .......... ..........  1%  223K 24m49s
 15850K .......... .......... .......... .......... ..........  1%  172M 24m45s
 15900K .......... .......... .......... .......... ..........  1%  363M 24m40s
 15950K .......... .......... .......... .......... ..........  1% 1,65M 24m37s
 16000K .......... .......... .......... .......... ..........  1% 1,12M 24m35s
 16050K .......... .......... .......... .......... ..........  1%  414K 24m38s
 16100K .......... .......... .......... .......... ..........  1%  229K 24m47s
 16150K .......... .......... .......... .......... ..........  1% 1,12M 24m45s
 16200K .......... .......... .......... .......... ..........  1%  251K 24m52s
 16250K .......... .......... .......... .......... ..........  1% 1,12M 24m50s
 16300K .......... .......... .......... .......... ..........  1%  641K 24m51s
 16350K .......... .......... .......... .......... ..........  1%  980K 24m49s
 16400K .......... .......... .......... .......... ..........  1%  412K 24m52s
 16450K .......... .......... .......... .......... ..........  1%  303K 24m57s
 16500K .......... .......... .......... .......... ..........  1% 1,09M 24m55s
 16550K .......... .......... .......... .......... ..........  1%  369K 24m59s
 16600K .......... .......... .......... .......... ..........  1% 1,10M 24m57s
 16650K .......... .......... .......... .......... ..........  1%  242K 25m5s
 16700K .......... .......... .......... .......... ..........  1% 1,12M 25m3s
 16750K .......... .......... .......... .......... ..........  1%  979K 25m1s
 16800K .......... .......... .......... .......... ..........  1%  757K 25m1s
 16850K .......... .......... .......... .......... ..........  1%  359K 25m4s
 16900K .......... .......... .......... .......... ..........  1%  456K 25m6s
 16950K .......... .......... .......... .......... ..........  1%  376K 25m9s
 17000K .......... .......... .......... .......... ..........  1% 1,02M 25m8s
 17050K .......... .......... .......... .......... ..........  1%  554K 25m9s
 17100K .......... .......... .......... .......... ..........  1% 1,02M 25m7s
 17150K .......... .......... .......... .......... ..........  1%  250K 25m14s
 17200K .......... .......... .......... .......... ..........  1% 1,16M 25m12s
 17250K .......... .......... .......... .......... ..........  1% 1005K 25m10s
 17300K .......... .......... .......... .......... ..........  1%  508K 25m12s
 17350K .......... .......... .......... .......... ..........  1%  389K 25m15s
 17400K .......... .......... .......... .......... ..........  1% 1,12M 25m13s
 17450K .......... .......... .......... .......... ..........  1%  367K 25m16s
 17500K .......... .......... .......... .......... ..........  1% 1,12M 25m14s
 17550K .......... .......... .......... .......... ..........  1%  521K 25m15s
 17600K .......... .......... .......... .......... ..........  1% 1,12M 25m13s
 17650K .......... .......... .......... .......... ..........  1%  334K 25m17s
 17700K .......... .......... .......... .......... ..........  1% 1,13M 25m15s
 17750K .......... .......... .......... .......... ..........  1% 77,4K 25m47s
 17800K .......... .......... .......... .......... ..........  1%  210M 25m43s
 17850K .......... .......... .......... .......... ..........  1% 4,91M 25m39s
 17900K .......... .......... .......... .......... ..........  1% 12,5M 25m35s
 17950K .......... .......... .......... .......... ..........  1%  343M 25m31s
 18000K .......... .......... .......... .......... ..........  1% 1,40M 25m28s
 18050K .......... .......... .......... .......... ..........  1%  115K 25m48s
 18100K .......... .......... .......... .......... ..........  1%  254M 25m44s
 18150K .......... .......... .......... .......... ..........  1%  223K 25m51s
 18200K .......... .......... .......... .......... ..........  1%  300M 25m47s
 18250K .......... .......... .......... .......... ..........  1% 5,71M 25m43s
 18300K .......... .......... .......... .......... ..........  1%  873K 25m42s
 18350K .......... .......... .......... .......... ..........  1%  116K 26m1s
 18400K .......... .......... .......... .......... ..........  1%  205M 25m57s
 18450K .......... .......... .......... .......... ..........  1% 3,11M 25m53s
 18500K .......... .......... .......... .......... ..........  1%  789K 25m52s
 18550K .......... .......... .......... .......... ..........  1%  300K 25m57s
 18600K .......... .......... .......... .......... ..........  1%  333K 26m1s
 18650K .......... .......... .......... .......... ..........  1%  769K 26m0s
 18700K .......... .......... .......... .......... ..........  1%  377K 26m3s
 18750K .......... .......... .......... .......... ..........  1%  305K 26m7s
 18800K .......... .......... .......... .......... ..........  1%  722K 26m7s
 18850K .......... .......... .......... .......... ..........  1%  337K 26m10s
 18900K .......... .......... .......... .......... ..........  1%  340K 26m14s
 18950K .......... .......... .......... .......... ..........  1%  644K 26m14s
 19000K .......... .......... .......... .......... ..........  1%  404K 26m16s
 19050K .......... .......... .......... .......... ..........  1%  607K 26m16s
 19100K .......... .......... .......... .......... ..........  1%  392K 26m18s
 19150K .......... .......... .......... .......... ..........  1%  411K 26m21s
 19200K .......... .......... .......... .......... ..........  1%  405K 26m23s
 19250K .......... .......... .......... .......... ..........  1%  529K 26m23s
 19300K .......... .......... .......... .......... ..........  1%  801K 26m22s
 19350K .......... .......... .......... .......... ..........  1%  873K 26m21s
 19400K .......... .......... .......... .......... ..........  1%  276K 26m26s
 19450K .......... .......... .......... .......... ..........  1%  628K 26m26s
 19500K .......... .......... .......... .......... ..........  1%  267K 26m32s
 19550K .......... .......... .......... .......... ..........  1%  298K 26m36s
 19600K .......... .......... .......... .......... ..........  1% 1,13M 26m34s
 19650K .......... .......... .......... .......... ..........  1%  264K 26m39s
 19700K .......... .......... .......... .......... ..........  1% 1,15M 26m38s
 19750K .......... .......... .......... .......... ..........  1% 93,6K 27m0s
 19800K .......... .......... .......... .......... ..........  1% 1,16M 26m58s
 19850K .......... .......... .......... .......... ..........  1%  306K 27m2s
 19900K .......... .......... .......... .......... ..........  1%  322K 27m6s
 19950K .......... .......... .......... .......... ..........  1% 1,00M 27m4s
 20000K .......... .......... .......... .......... ..........  1%  292K 27m8s
 20050K .......... .......... .......... .......... ..........  1% 1,02M 27m7s
 20100K .......... .......... .......... .......... ..........  1%  298K 27m11s
 20150K .......... .......... .......... .......... ..........  1%  311K 27m15s
 20200K .......... .......... .......... .......... ..........  1%  269K 27m20s
 20250K .......... .......... .......... .......... ..........  2%  335K 27m23s
 20300K .......... .......... .......... .......... ..........  2%  989K 27m21s
 20350K .......... .......... .......... .......... ..........  2%  178K 27m31s
 20400K .......... .......... .......... .......... ..........  2% 1,12M 27m29s
 20450K .......... .......... .......... .......... ..........  2%  257K 27m34s
 20500K .......... .......... .......... .......... ..........  2% 1,12M 27m32s
 20550K .......... .......... .......... .......... ..........  2%  299K 27m36s
 20600K .......... .......... .......... .......... ..........  2%  270K 27m41s
 20650K .......... .......... .......... .......... ..........  2%  980K 27m39s
 20700K .......... .......... .......... .......... ..........  2%  407K 27m41s
 20750K .......... .......... .......... .......... ..........  2% 1,11M 27m39s
 20800K .......... .......... .......... .......... ..........  2%  284K 27m43s
 20850K .......... .......... .......... .......... ..........  2%  298K 27m47s
 20900K .......... .......... .......... .......... ..........  2% 1000K 27m46s
 20950K .......... .......... .......... .......... ..........  2%  155K 27m57s
 21000K .......... .......... .......... .......... ..........  2% 1,12M 27m55s
 21050K .......... .......... .......... .......... ..........  2%  257K 28m0s
 21100K .......... .......... .......... .......... ..........  2%  294K 28m4s
 21150K .......... .......... .......... .......... ..........  2%  948K 28m2s
 21200K .......... .......... .......... .......... ..........  2%  265K 28m7s
 21250K .......... .......... .......... .......... ..........  2% 1,14M 28m5s
 21300K .......... .......... .......... .......... ..........  2%  280K 28m9s
